Código región;Región;Código provincia;Provincia;Código comuna;COMUNA;Población censada;Hombres;Mujeres;Razón hombre-mujer;% personas de 65 años o más
9;La Araucanía;91;Cautín;9106;Galvarino;12.710;6.360;6.350;100,2;16,2%
9;La Araucanía;91;Cautín;9107;Gorbea;14.148;6.778;7.370;92,0;20,6%
9;La Araucanía;91;Cautín;9108;Lautaro;41.936;20.197;21.739;92,9;13,7%
9;La Araucanía;91;Cautín;9109;Loncoche;25.158;12.201;12.957;94,2;18,1%
9;La Araucanía;91;Cautín;9110;Melipeuco;6.796;3.342;3.454;96,8;18,7%
9;La Araucanía;91;Cautín;9111;Nueva Imperial;33.988;16.546;17.442;94,9;17,0%
9;La Araucanía;91;Cautín;9112;Padre Las Casas;80.656;38.960;41.696;93,4;12,4%
9;La Araucanía;91;Cautín;9113;Perquenco;7.438;3.631;3.807;95,4;16,0%
9;La Araucanía;91;Cautín;9114;Pitrufquén;27.041;12.988;14.053;92,4;16,9%
9;La Araucanía;91;Cautín;9115;Pucón;32.321;15.767;16.554;95,2;13,5%
9;La Araucanía;91;Cautín;9116;Saavedra;12.877;6.275;6.602;95,0;19,3%
9;La Araucanía;91;Cautín;9117;Teodoro Schmidt;15.639;7.758;7.881;98,4;20,0%
9;La Araucanía;91;Cautín;9118;Toltén;10.041;4.941;5.100;96,9;18,6%
9;La Araucanía;91;Cautín;9119;Vilcún;31.575;15.386;16.189;95,0;13,7%
9;La Araucanía;91;Cautín;9120;Villarrica;67.737;32.807;34.930;93,9;14,5%
9;La Araucanía;91;Cautín;9121;Cholchol;13.167;6.578;6.589;99,8;15,6%
9;La Araucanía;92;Malleco;9201;Angol;53.022;25.143;27.879;90,2;15,5%
9;La Araucanía;92;Malleco;9202;Collipulli;24.303;11.731;12.572;93,3;15,4%
9;La Araucanía;92;Malleco;9203;Curacautín;18.536;8.944;9.592;93,2;19,0%
9;La Araucanía;92;Malleco;9204;Ercilla;7.730;3.750;3.980;94,2;15,8%
9;La Araucanía;92;Malleco;9205;Lonquimay;10.247;5.125;5.122;100,1;15,5%
9;La Araucanía;92;Malleco;9206;Los Sauces;7.348;3.636;3.712;98,0;17,9%
9;La Araucanía;92;Malleco;9207;Lumaco;9.253;4.691;4.562;102,8;17,1%
9;La Araucanía;92;Malleco;9208;Purén;12.184;5.793;6.391;90,6;17,2%
9;La Araucanía;92;Malleco;9209;Renaico;10.686;5.150;5.536;93,0;15,5%
9;La Araucanía;92;Malleco;9210;Traiguén;18.873;8.971;9.902;90,6;18,6%
9;La Araucanía;92;Malleco;9211;Victoria;34.464;16.600;17.864;92,9;17,0%
10;Los Lagos;101;Llanquihue;10101;Puerto Montt;277.040;136.544;140.496;97,2;10,3%
10;Los Lagos;101;Llanquihue;10102;Calbuco;36.474;18.374;18.100;101,5;14,8%
10;Los Lagos;101;Llanquihue;10103;Cochamó;4.199;2.213;1.986;111,4;19,7%
10;Los Lagos;101;Llanquihue;10104;Fresia;12.320;6.102;6.218;98,1;17,8%
10;Los Lagos;101;Llanquihue;10105;Frutillar;22.554;11.034;11.520;95,8;13,8%
10;Los Lagos;101;Llanquihue;10106;Los Muermos;17.162;8.620;8.542;100,9;18,0%
10;Los Lagos;101;Llanquihue;10107;Llanquihue;18.088;8.826;9.262;95,3;14,9%
10;Los Lagos;101;Llanquihue;10108;Maullín;15.063;7.651;7.412;103,2;18,8%
10;Los Lagos;101;Llanquihue;10109;Puerto Varas;52.942;25.814;27.128;95,2;11,9%
10;Los Lagos;102;Chiloé;10201;Castro;46.997;22.832;24.165;94,5;12,5%
10;Los Lagos;102;Chiloé;10202;Ancud;40.949;19.981;20.968;95,3;16,2%
10;Los Lagos;102;Chiloé;10203;Chonchi;16.078;7.896;8.182;96,5;13,5%
10;Los Lagos;102;Chiloé;10204;Curaco de Vélez;3.662;1.774;1.888;94,0;18,2%
10;Los Lagos;102;Chiloé;10205;Dalcahue;14.894;7.403;7.491;98,8;13,0%
10;Los Lagos;102;Chiloé;10206;Puqueldón;4.048;2.021;2.027;99,7;18,3%
10;Los Lagos;102;Chiloé;10207;Queilén;5.690;2.859;2.831;101,0;15,7%
10;Los Lagos;102;Chiloé;10208;Quellón;28.460;14.339;14.121;101,5;9,3%
10;Los Lagos;102;Chiloé;10209;Quemchi;8.409;4.239;4.170;101,7;18,2%
10;Los Lagos;102;Chiloé;10210;Quinchao;7.678;3.727;3.951;94,3;18,2%
10;Los Lagos;103;Osorno;10301;Osorno;166.455;79.484;86.971;91,4;14,5%
10;Los Lagos;103;Osorno;10302;Puerto Octay;8.865;4.517;4.348;103,9;16,7%
10;Los Lagos;103;Osorno;10303;Purranque;19.542;9.515;10.027;94,9;18,0%
10;Los Lagos;103;Osorno;10304;Puyehue;11.712;5.782;5.930;97,5;16,7%
10;Los Lagos;103;Osorno;10305;Río Negro;13.874;6.840;7.034;97,2;18,6%
10;Los Lagos;103;Osorno;10306;San Juan de la Costa;7.776;4.042;3.734;108,2;21,7%
10;Los Lagos;103;Osorno;10307;San Pablo;10.883;5.357;5.526;96,9;18,9%
10;Los Lagos;104;Palena;10401;Chaitén;4.025;2.085;1.940;107,5;15,5%
10;Los Lagos;104;Palena;10402;Futaleufú;3.062;1.542;1.520;101,4;13,4%
10;Los Lagos;104;Palena;10403;Hualaihué;9.480;4.910;4.570;107,4;13,7%
10;Los Lagos;104;Palena;10404;Palena;1.903;946;957;98,9;18,9%
11;Aysén del General Carlos Ibáñez del Campo;111;Coyhaique;11101;Coyhaique;57.823;28.170;29.653;95,0;12,4%
11;Aysén del General Carlos Ibáñez del Campo;111;Coyhaique;11102;Lago Verde;779;427;352;121,3;20,4%
11;Aysén del General Carlos Ibáñez del Campo;112;Aysén;11201;Aysén;23.170;11.522;11.648;98,9;11,9%
11;Aysén del General Carlos Ibáñez del Campo;112;Aysén;11202;Cisnes;5.137;2.598;2.539;102,3;11,8%
11;Aysén del General Carlos Ibáñez del Campo;112;Aysén;11203;Guaitecas;1.598;857;741;115,7;10,0%
11;Aysén del General Carlos Ibáñez del Campo;113;Capitán Prat;11301;Cochrane;3.458;1.779;1.679;106,0;12,8%
11;Aysén del General Carlos Ibáñez del Campo;113;Capitán Prat;11302;O'Higgins;647;331;316;104,7;8,5%
11;Aysén del General Carlos Ibáñez del Campo;113;Capitán Prat;11303;Tortel;505;269;236;114,0;6,5%
11;Aysén del General Carlos Ibáñez del Campo;114;General Carrera;11401;Chile Chico;4.905;2.478;2.427;102,1;16,3%
11;Aysén del General Carlos Ibáñez del Campo;114;General Carrera;11402;Río Ibáñez;2.723;1.410;1.313;107,4;18,7%
12;Magallanes y de la Antártica Chilena;121;Magallanes;12101;Punta Arenas;132.363;65.028;67.335;96,6;14,9%
12;Magallanes y de la Antártica Chilena;121;Magallanes;12102;Laguna Blanca;269;187;82;228,0;11,2%
12;Magallanes y de la Antártica Chilena;121;Magallanes;12103;Río Verde;102;72;30;240,0;16,7%
12;Magallanes y de la Antártica Chilena;121;Magallanes;12104;San Gregorio;241;151;90;167,8;15,4%
12;Magallanes y de la Antártica Chilena;122;Antártica Chilena;12201;Cabo de Hornos;1.750;881;869;101,4;5,5%
12;Magallanes y de la Antártica Chilena;122;Antártica Chilena;12202;Antártica;60;56;4;1400,0;0,0%
12;Magallanes y de la Antártica Chilena;123;Tierra del Fuego;12301;Porvenir;6.809;3.592;3.217;111,7;11,6%
12;Magallanes y de la Antártica Chilena;123;Tierra del Fuego;12302;Primavera;431;237;194;122,2;13,2%
12;Magallanes y de la Antártica Chilena;123;Tierra del Fuego;12303;Timaukel;157;95;62;153,2;7,0%
12;Magallanes y de la Antártica Chilena;124;Última Esperanza;12401;Natales;24.152;12.064;12.088;99,8;14,4%
12;Magallanes y de la Antártica Chilena;124;Última Esperanza;12402;Torres del Paine;203;118;85;138,8;12,3%
13;Metropolitana de Santiago;131;Santiago;13101;Santiago;438.856;223.237;215.619;103,5;8,1%
13;Metropolitana de Santiago;131;Santiago;13102;Cerrillos;85.041;41.216;43.825;94,0;13,0%
13;Metropolitana de Santiago;131;Santiago;13103;Cerro Navia;127.250;62.329;64.921;96,0;14,7%
13;Metropolitana de Santiago;131;Santiago;13104;Conchalí;121.587;59.122;62.465;94,6;15,8%
13;Metropolitana de Santiago;131;Santiago;13105;El Bosque;155.257;75.720;79.537;95,2;15,5%
13;Metropolitana de Santiago;131;Santiago;13106;Estación Central;181.049;88.630;92.419;95,9;10,7%
13;Metropolitana de Santiago;131;Santiago;13107;Huechuraba;101.808;49.479;52.329;94,6;11,3%
13;Metropolitana de Santiago;131;Santiago;13108;Independencia;116.943;56.916;60.027;94,8;11,0%
13;Metropolitana de Santiago;131;Santiago;13109;La Cisterna;103.157;49.154;54.003;91,0;14,3%
13;Metropolitana de Santiago;131;Santiago;13110;La Florida;374.836;178.461;196.375;90,9;16,2%
13;Metropolitana de Santiago;131;Santiago;13111;La Granja;112.022;54.758;57.264;95,6;16,3%
13;Metropolitana de Santiago;131;Santiago;13112;La Pintana;175.421;85.240;90.181;94,5;12,7%
13;Metropolitana de Santiago;131;Santiago;13113;La Reina;89.870;42.260;47.610;88,8;17,9%
13;Metropolitana de Santiago;131;Santiago;13114;Las Condes;296.134;137.984;158.150;87,2;18,1%
13;Metropolitana de Santiago;131;Santiago;13115;Lo Barnechea;112.620;53.609;59.011;90,8;11,4%
13;Metropolitana de Santiago;131;Santiago;13116;Lo Espejo;87.295;43.095;44.200;97,5;15,6%
13;Metropolitana de Santiago;131;Santiago;13117;Lo Prado;91.290;44.300;46.990;94,3;16,5%
13;Metropolitana de Santiago;131;Santiago;13118;Macul;123.800;58.479;65.321;89,5;16,1%
13;Metropolitana de Santiago;131;Santiago;13119;Maipú;503.635;240.903;262.732;91,7;14,1%
13;Metropolitana de Santiago;131;Santiago;13120;Ñuñoa;241.467;111.613;129.854;86,0;14,8%
13;Metropolitana de Santiago;131;Santiago;13121;Pedro Aguirre Cerda;96.062;47.073;48.989;96,1;18,3%
13;Metropolitana de Santiago;131;Santiago;13122;Peñalolén;236.478;114.260;122.218;93,5;13,3%
13;Metropolitana de Santiago;131;Santiago;13123;Providencia;143.974;67.329;76.645;87,8;16,0%
13;Metropolitana de Santiago;131;Santiago;13124;Pudahuel;227.820;109.673;118.147;92,8;12,2%
13;Metropolitana de Santiago;131;Santiago;13125;Quilicura;205.624;99.649;105.975;94,0;8,7%
13;Metropolitana de Santiago;131;Santiago;13126;Quinta Normal;129.351;63.130;66.221;95,3;13,3%
13;Metropolitana de Santiago;131;Santiago;13127;Recoleta;154.615;76.020;78.595;96,7;14,6%
13;Metropolitana de Santiago;131;Santiago;13128;Renca;143.622;69.985;73.637;95,0;12,8%
13;Metropolitana de Santiago;131;Santiago;13129;San Joaquín;95.602;45.983;49.619;92,7;16,5%
13;Metropolitana de Santiago;131;Santiago;13130;San Miguel;150.829;71.229;79.600;89,5;11,5%
13;Metropolitana de Santiago;131;Santiago;13131;San Ramón;76.002;37.417;38.585;97,0;16,8%
13;Metropolitana de Santiago;131;Santiago;13132;Vitacura;86.420;39.914;46.506;85,8;19,2%
13;Metropolitana de Santiago;132;Cordillera;13201;Puente Alto;568.086;273.928;294.158;93,1;11,7%
13;Metropolitana de Santiago;132;Cordillera;13202;Pirque;29.060;14.399;14.661;98,2;13,7%
13;Metropolitana de Santiago;132;Cordillera;13203;San José de Maipo;17.441;8.674;8.767;98,9;15,8%
13;Metropolitana de Santiago;133;Chacabuco;13301;Colina;173.293;86.925;86.368;100,6;7,6%
13;Metropolitana de Santiago;133;Chacabuco;13302;Lampa;145.160;72.328;72.832;99,3;6,7%
13;Metropolitana de Santiago;133;Chacabuco;13303;Tiltil;19.742;9.940;9.802;101,4;13,7%
13;Metropolitana de Santiago;134;Maipo;13401;San Bernardo;306.371;148.696;157.675;94,3;11,3%
13;Metropolitana de Santiago;134;Maipo;13402;Buin;116.969;56.564;60.405;93,6;10,4%
13;Metropolitana de Santiago;134;Maipo;13403;Calera de Tango;25.491;12.607;12.884;97,9;13,5%
13;Metropolitana de Santiago;134;Maipo;13404;Paine;78.828;38.873;39.955;97,3;12,8%
13;Metropolitana de Santiago;135;Melipilla;13501;Melipilla;136.325;66.759;69.566;96,0;14,2%
13;Metropolitana de Santiago;135;Melipilla;13502;Alhué;7.768;3.863;3.905;98,9;13,0%
13;Metropolitana de Santiago;135;Melipilla;13503;Curacaví;35.165;17.226;17.939;96,0;15,1%
13;Metropolitana de Santiago;135;Melipilla;13504;María Pinto;15.352;7.559;7.793;97,0;15,4%
13;Metropolitana de Santiago;135;Melipilla;13505;San Pedro;11.108;5.696;5.412;105,2;17,0%
13;Metropolitana de Santiago;136;Talagante;13601;Talagante;76.429;37.488;38.941;96,3;12,9%
13;Metropolitana de Santiago;136;Talagante;13602;El Monte;37.497;18.347;19.150;95,8;13,4%
13;Metropolitana de Santiago;136;Talagante;13603;Isla de Maipo;39.274;19.401;19.873;97,6;13,1%
13;Metropolitana de Santiago;136;Talagante;13604;Padre Hurtado;81.243;39.781;41.462;95,9;9,6%
13;Metropolitana de Santiago;136;Talagante;13605;Peñaflor;94.402;45.612;48.790;93,5;12,8%
14;Los Ríos;141;Valdivia;14101;Valdivia;170.043;81.660;88.383;92,4;14,2%
14;Los Ríos;141;Valdivia;14102;Corral;5.501;2.746;2.755;99,7;19,1%
14;Los Ríos;141;Valdivia;14103;Lanco;16.876;8.133;8.743;93,0;16,1%
14;Los Ríos;141;Valdivia;14104;Los Lagos;21.431;10.596;10.835;97,8;15,7%
14;Los Ríos;141;Valdivia;14105;Máfil;8.074;3.947;4.127;95,6;16,3%
14;Los Ríos;141;Valdivia;14106;Mariquina;22.973;11.180;11.793;94,8;14,3%
14;Los Ríos;141;Valdivia;14107;Paillaco;19.802;9.535;10.267;92,9;17,4%
14;Los Ríos;141;Valdivia;14108;Panguipulli;35.098;17.044;18.054;94,4;15,6%
14;Los Ríos;142;Ranco;14201;La Unión;38.907;18.865;20.042;94,1;16,7%
14;Los Ríos;142;Ranco;14202;Futrono;15.635;7.615;8.020;95,0;14,6%
14;Los Ríos;142;Ranco;14203;Lago Ranco;10.527;5.181;5.346;96,9;17,3%
14;Los Ríos;142;Ranco;14204;Río Bueno;33.363;16.232;17.131;94,8;17,5%
15;Arica y Parinacota;151;Arica;15101;Arica;241.653;118.844;122.809;96,8;12,7%
15;Arica y Parinacota;151;Arica;15102;Camarones;861;430;431;99,8;26,5%
15;Arica y Parinacota;152;Parinacota;15201;Putre;1.547;846;701;120,7;16,5%
15;Arica y Parinacota;152;Parinacota;15202;General Lagos;508;261;247;105,7;22,8%
16;Ñuble;161;Diguillín;16101;Chillán;190.382;89.482;100.900;88,7;15,1%
16;Ñuble;161;Diguillín;16102;Bulnes;23.863;11.472;12.391;92,6;17,2%
16;Ñuble;161;Diguillín;16103;Chillán Viejo;32.688;15.486;17.202;90,0;12,6%
16;Ñuble;161;Diguillín;16104;El Carmen;13.186;6.548;6.638;98,6;17,4%
16;Ñuble;161;Diguillín;16105;Pemuco;8.930;4.416;4.514;97,8;16,8%
16;Ñuble;161;Diguillín;16106;Pinto;12.502;6.120;6.382;95,9;17,9%
16;Ñuble;161;Diguillín;16107;Quillón;19.165;9.375;9.790;95,8;21,1%
16;Ñuble;161;Diguillín;16108;San Ignacio;17.405;8.556;8.849;96,7;18,2%
16;Ñuble;161;Diguillín;16109;Yungay;18.680;9.232;9.448;97,7;18,0%
16;Ñuble;162;Itata;16201;Quirihue;11.746;5.685;6.061;93,8;19,0%
16;Ñuble;162;Itata;16202;Cobquecura;5.495;2.693;2.802;96,1;23,5%
16;Ñuble;162;Itata;16203;Coelemu;15.895;7.760;8.135;95,4;18,6%
16;Ñuble;162;Itata;16204;Ninhue;5.763;2.831;2.932;96,6;21,3%
16;Ñuble;162;Itata;16205;Portezuelo;5.203;2.588;2.615;99,0;21,6%
16;Ñuble;162;Itata;16206;Ránquil;6.508;3.197;3.311;96,6;22,8%
16;Ñuble;162;Itata;16207;Trehuaco;6.124;3.069;3.055;100,5;19,1%
16;Ñuble;163;Punilla;16301;San Carlos;55.847;26.745;29.102;91,9;17,0%
16;Ñuble;163;Punilla;16302;Coihueco;29.766;14.681;15.085;97,3;14,2%
16;Ñuble;163;Punilla;16303;Ñiquén;12.797;6.416;6.381;100,5;21,7%
16;Ñuble;163;Punilla;16304;San Fabián;5.245;2.569;2.676;96,0;18,3%
16;Ñuble;163;Punilla;16305;San Nicolás;15.099;7.516;7.583;99,1;17,1%
