comuna,Población censada,latitud,longitud,region,cantidad_toneladas,residuos_per_capita
Marchihue,8715.0,-34.34418401,-71.65161755,Libertador Gral. Bernardo O'Higgins,178.01999999999998,0.020426850258175557
San Fernando,75585.0,-34.58654565,-70.98517473,Libertador Gral. Bernardo O'Higgins,35057.30782,0.46381302930475626
Chépica,15668.0,-34.7069443,-71.22555437,Libertador Gral. Bernardo O'Higgins,270.249,0.017248468215471026
Chimbarongo,37258.0,-34.77061875,-71.04303566,Libertador Gral. Bernardo O'Higgins,25986.5086,0.697474598743894
Lolol,7791.0,-34.80064936,-71.68524023,Libertador Gral. Bernardo O'Higgins,1656.446,0.21261019124630984
Nancagua,18723.0,-34.67670392,-71.20550407,Libertador Gral. Bernardo O'Higgins,5387.335000000001,0.28773887731666936
Palmilla,13060.0,-34.56499721,-71.38814552,Libertador Gral. Bernardo O'Higgins,15078.142,1.1545284839203676
Peralillo,12493.0,-34.4285832,-71.50008532,Libertador Gral. Bernardo O'Higgins,2238.239,0.1791594492916033
Placilla,9438.0,-34.63568776,-71.1188238,Libertador Gral. Bernardo O'Higgins,5024.977,0.5324196863742318
Santa Cruz,41209.0,-34.63231915,-71.3860388,Libertador Gral. Bernardo O'Higgins,3221.80596,0.07818209517338445
Talca,232131.0,-35.4349312,-71.63777813,Maule,46402.1061849,0.19989620595655042
Constitución,47004.0,-35.33329815,-72.41670118,Maule,43847.653,0.9328493957961024
Curepto,9519.0,-35.08769577,-72.0309036,Maule,8.530000000000001,0.0008961025317785482
Empedrado,3990.0,-35.57702841,-72.40448018,Maule,36.687,0.009194736842105262
Maule,61081.0,-35.44137686,-71.64062096,Maule,11742.3415,0.19224212930371148
Pelarco,9229.0,-35.33382921,-71.39019759,Maule,1445.587,0.1566352800953516
Pencahue,9181.0,-35.44640718,-71.81093049,Maule,4835.034,0.526634789238645
Río Claro,14276.0,-35.2260949,-71.4171615,Maule,749.66,0.052511908097506305
San Clemente,47380.0,-35.80304933,-70.82989349,Maule,5472.612,0.11550468552131701
San Rafael,11230.0,-35.27947148,-71.54355299,Maule,548.176,0.048813535173642036
Cauquenes,42798.0,-35.96059031,-72.34045066,Maule,868.415,0.02029101827188186
Chanco,9446.0,-35.73993067,-72.54004995,Maule,4.337,0.00045913614228244756
Pelluhue,8578.0,-35.84365788,-72.63969362,Maule,12.721,0.0014829797155514106
Curicó,159968.0,-34.9838424,-71.2410553,Maule,16377.925317,0.10238250973319664
Hualañé,10775.0,-34.97473135,-71.81215187,Maule,4.265,0.0003958236658932714
Licantén,6892.0,-34.98792967,-72.02029776,Maule,11710.405,1.6991301508995937
Molina,48949.0,-35.13145458,-71.35893961,Maule,62211.15129,1.2709381456209525
Rauco,11266.0,-34.93545617,-71.32807851,Maule,58.916,0.0052295402094798505
Romeral,17233.0,-34.97714069,-71.20699327,Maule,2054.232,0.11920338884697963
Sagrada Familia,19427.0,-35.05312271,-71.32550585,Maule,30541.75885,1.5721294512791475
Teno,30113.0,-34.85616571,-71.10322398,Maule,90856.4571,3.017183844186896
Linares,96744.0,-35.8446962,-71.6087218,Maule,46895.053,0.4847334511700984
Colbún,22637.0,-35.85783352,-71.06391721,Maule,65.84195,0.0029085987542518885
Longaví,33299.0,-35.94029652,-71.67941693,Maule,367.015,0.011021802456530226
Parral,45323.0,-36.12497168,-71.80443884,Maule,1652.3290000000002,0.03645674381660526
Retiro,22310.0,-36.08557537,-71.78912534,Maule,1599.189,0.07168036754818467
San Javier,49559.0,-35.61289063,-71.73291807,Maule,8343.72301,0.16835939001997619
Villa Alegre,17919.0,-35.70812607,-71.71170106,Maule,1149.702,0.06416105809475975
Yerbas Buenas,20035.0,-35.60735526,-71.58941369,Maule,33285.740000000005,1.6613795857249816
Chillán,190382.0,-36.60197261,-72.09320754,Ñuble,39396.637,0.20693467344601907
Bulnes,23863.0,-36.7432971,-72.2981833,Ñuble,1084.483,0.04544621380379667
El Carmen,13186.0,-36.89686969,-72.04051943,Ñuble,52.637,0.003991885332928864
Pemuco,8930.0,-36.91337606,-72.34325999,Ñuble,7557.336999999999,0.84628633818589
Pinto,12502.0,-36.90304031,-71.40869702,Ñuble,27.095,0.002167253239481683
Quillón,19165.0,-36.73385684,-72.47178783,Ñuble,227.908,0.011891886250978345
San Ignacio,17405.0,-36.88709545,-72.11712571,Ñuble,23.335,0.0013407066934788855
Yungay,18680.0,-37.12201892,-72.01315931,Ñuble,2713.967,0.145287312633833
Quirihue,11746.0,-36.21726042,-72.52976253,Ñuble,16.426000000000002,0.001398433509279755
Cobquecura,5495.0,-36.12486919,-72.80045197,Ñuble,8.904,0.0016203821656050955
Coelemu,15895.0,-36.47139182,-72.70472309,Ñuble,225.152,0.014164957533815664
Ninhue,5763.0,-36.39913789,-72.39123945,Ñuble,8.674,0.0015051188617039735
Ránquil,6508.0,-36.66382881,-72.48360144,Ñuble,154379.763,23.72153703134604
San Carlos,55847.0,-36.43590142,-71.94768783,Ñuble,5401.219,0.09671457732734078
Coihueco,29766.0,-36.61637375,-71.84335266,Ñuble,58.186,0.001954780622186387
Ñiquén,12797.0,-36.22979133,-72.01346712,Ñuble,11789.59,0.9212776431976245
Concepción,230375.0,-36.82462481,-73.04500568,Biobío,151248.84924,0.6565332576885513
Coronel,123648.0,-37.0128236,-73.1585467,Biobío,88908.759,0.7190472874611802
Chiguayante,85822.0,-36.90280831,-73.02831022,Biobío,4030.953,0.04696876092377246
Florida,12958.0,-36.7890582,-72.63881382,Biobío,383.524,0.029597468745176724
Hualqui,25795.0,-36.97092337,-72.92903129,Biobío,341.48668,0.013238483427020739
Lota,39980.0,-37.08127102,-73.16337819,Biobío,1235.98209,0.03091500975487744
Penco,48971.0,-36.73199145,-72.99120038,Biobío,2636.906,0.053846276367646155
Santa Juana,14947.0,-37.18358468,-72.9449809,Biobío,7.442,0.0004978925536897037
Talcahuano,147322.0,-36.78096007,-73.0578207,Biobío,387500.96384,2.630299370358806
Tomé,56907.0,-36.72946496,-72.86376234,Biobío,23374.1453,0.4107428840037254
Hualpén,87731.0,-36.80107943,-73.07187611,Biobío,31421.46929,0.35815697176596645
Lebu,25246.0,-37.60277423,-73.65246711,Biobío,283.687,0.011236908817238375
Arauco,37163.0,-37.21707124,-73.2177903,Biobío,157639.84,4.241849151037322
Cañete,34640.0,-37.8028861,-73.4003703,Biobío,262.115,0.007566830254041571
Contulmo,5905.0,-38.00802192,-73.23077878,Biobío,5.336,0.000903640982218459
Curanilahue,31119.0,-37.43221167,-73.35296887,Biobío,877.335,0.028192904656319292
Antuco,4373.0,-37.34932502,-71.55555736,Biobío,16.599,0.0037957923622227306
Cabrero,31256.0,-37.17274039,-72.40745471,Biobío,21939.25048,0.7019212464806757
Laja,23706.0,-37.28572825,-72.71244478,Biobío,99634.925,4.20294123850502
Mulchén,29036.0,-37.70345538,-72.2594054,Biobío,4831.067,0.16638197410111585
Nacimiento,26140.0,-37.51797507,-72.65824828,Biobío,182081.368,6.965622341239479
Negrete,10723.0,-37.5581858,-72.59256124,Biobío,222.643,0.020763125990860765
Quilaco,4440.0,-37.71302013,-71.82799944,Biobío,12.755,0.002872747747747748
Quilleco,9700.0,-37.35987961,-71.86401646,Biobío,104.9895,0.010823659793814434
Santa Bárbara,14075.0,-37.71212522,-71.81618146,Biobío,656.1893500000001,0.046620912966252225
Tucapel,15729.0,-37.28853472,-71.79264697,Biobío,355.301,0.022588912200394176
Yumbel,23170.0,-37.1625,-72.5311111,Biobío,202.405,0.008735649546827795
Alto Biobío,6016.0,-37.88378186,-71.63866245,Biobío,287.872,0.04785106382978724
Temuco,292518.0,-38.71703063,-72.56569217,Araucanía,52046.48847,0.17792576344019853
Carahue,24957.0,-38.72015115,-73.17041601,Araucanía,155.825,0.006243739231478142
Cunco,19177.0,-39.06478315,-72.08664272,Araucanía,1012.902,0.05281858476299734
Curarrehue,7733.0,-39.39013925,-71.68036409,Araucanía,2054.002098,0.2656151684986422
Freire,26164.0,-38.95444835,-72.61668839,Araucanía,2239.827,0.08560720837792388
Galvarino,12710.0,-38.4161469,-72.7823935,Araucanía,71.2,0.005601888276947286
Gorbea,14148.0,-39.11192154,-72.62119708,Araucanía,155.95,0.011022759400621996
Lautaro,41936.0,-38.5242333,-72.4369176,Araucanía,6132.14494,0.14622627193819154
Loncoche,25158.0,-39.35535658,-72.63801305,Araucanía,1323.575,0.052610501629700296
Melipeuco,6796.0,-38.84751136,-71.79249661,Araucanía,1990.703583,0.2929228344614479
Nueva Imperial,33988.0,-38.76856137,-72.85791618,Araucanía,1415.847,0.04165726138637166
Padre Las Casas,80656.0,-38.76217111,-72.60450463,Araucanía,1911.5533,0.02370007562983535
Perquenco,7438.0,-38.41611198,-72.37561951,Araucanía,240.25,0.03230034955633235
Pitrufquén,27041.0,-38.9879896,-72.6352832,Araucanía,2505.46,0.0926541178210865
Pucón,32321.0,-39.27225549,-71.97762564,Araucanía,2542.62125,0.07866777791528728
Vilcún,31575.0,-38.65488057,-72.47777071,Araucanía,33493.902,1.0607728266033254
Villarrica,67737.0,-39.2812093,-72.2282496,Araucanía,10766.2201,0.1589414957851691
Cholchol,13167.0,-38.6021996,-72.8451645,Araucanía,68.4,0.005194805194805196
Angol,53022.0,-37.80272258,-72.69950321,Araucanía,185554.491,3.499575478103429
Collipulli,24303.0,-37.95850462,-72.43904554,Araucanía,301957.546,12.424702547010655
Curacautín,18536.0,-38.4315179,-71.902553,Araucanía,3088.344,0.16661329305135952
Lonquimay,10247.0,-38.46376257,-71.35551509,Araucanía,39.2,0.003825509905338148
Los Sauces,7348.0,-37.96635124,-72.82654433,Araucanía,11.5,0.0015650517147523136
Renaico,10686.0,-37.66914691,-72.58556347,Araucanía,1126.8651,0.10545247052217854
Traiguén,18873.0,-38.26128898,-72.68582876,Araucanía,229.649,0.012168123774704604
Victoria,34464.0,-38.2281414,-72.3328874,Araucanía,3196.914,0.09276096796657382
Valdivia,170043.0,-39.816452,-73.24253353,Los Ríos,29711.47387,0.17472917950165548
Corral,5501.0,-39.87753309,-73.42617459,Los Ríos,128.394,0.023340119978185785
Lanco,16876.0,-39.45181324,-72.78416552,Los Ríos,121075.011,7.174390317610809
Los Lagos,21431.0,-39.97743717,-72.51354095,Los Ríos,4822.688,0.22503326956278288
Máfil,8074.0,-39.6961991,-72.87324,Los Ríos,512.45,0.0634691602675254
Mariquina,22973.0,-39.5367933,-72.8428058,Los Ríos,47715.30584,2.0770167518391154
Paillaco,19802.0,-40.07761171,-72.8627984,Los Ríos,817.903,0.0413040601959398
Panguipulli,35098.0,-39.64363465,-72.33649418,Los Ríos,2839.548,0.08090341329990312
La Unión,38907.0,-40.29527859,-73.0793243,Los Ríos,29782.217,0.7654719459223276
Futrono,15635.0,-40.12454289,-72.3808556,Los Ríos,892.53,0.05708538535337384
Lago Ranco,10527.0,-40.38231329,-72.50261869,Los Ríos,1191.872,0.11322048066875653
Río Bueno,33363.0,-40.33134523,-72.94853761,Los Ríos,2406.29489,0.07212465575637683
Puerto Montt,277040.0,-41.45940167,-72.97460525,Los Lagos,225983.58617667,0.815707429167882
Calbuco,36474.0,-41.81416322,-73.32583838,Los Lagos,81972.61809334,2.2474260594763393
Cochamó,4199.0,-41.72472423,-72.49164057,Los Lagos,7824.89885,1.8635148487735174
Fresia,12320.0,-41.14020827,-73.40543654,Los Lagos,118.89,0.009650162337662338
Frutillar,22554.0,-41.11666961,-73.04999757,Los Lagos,556.0565,0.024654451538529753
Los Muermos,17162.0,-41.3692783,-73.51959214,Los Lagos,128.55,0.007490385735928214
Llanquihue,18088.0,-41.22971449,-73.16811121,Los Lagos,15247.5961,0.8429674977885891
Maullín,15063.0,-41.56129749,-73.5116297,Los Lagos,270.541,0.01796063201221536
Puerto Varas,52942.0,-41.3234135,-73.0038659,Los Lagos,19331.529106,0.36514542529560656
Castro,46997.0,-42.48275753,-73.76197962,Los Lagos,23280.182906,0.4953546589356767
Ancud,40949.0,-41.87206833,-73.79173064,Los Lagos,12745.611,0.31125573274072627
Chonchi,16078.0,-42.61360294,-73.79432191,Los Lagos,69965.0569,4.35160199651698
Curaco de Vélez,3662.0,-42.42886418,-73.60788871,Los Lagos,2003.243,0.5470352266521027
Dalcahue,14894.0,-42.38625795,-73.66235539,Los Lagos,44429.08962,2.9830193111319994
Puqueldón,4048.0,-42.57493881,-73.615049,Los Lagos,2079.82862,0.5137916551383399
Queilén,5690.0,-42.74997471,-73.58228493,Los Lagos,2875.69986,0.5053954059753955
Quellón,28460.0,-43.03330141,-73.55000185,Los Lagos,110285.222091,3.8750956462052004
Quemchi,8409.0,-42.14910436,-73.48311991,Los Lagos,23722.89179,2.821131144012368
Quinchao,7678.0,-42.54603705,-73.37553854,Los Lagos,6002.43257,0.7817703269080489
Osorno,166455.0,-40.57450715,-73.13191689,Los Lagos,76960.81345,0.4623520678261392
Puerto Octay,8865.0,-40.9727514,-72.58846261,Los Lagos,2426.3308,0.2736977777777778
Purranque,19542.0,-40.82846982,-73.17984244,Los Lagos,1419.0245,0.07261408760618156
Puyehue,11712.0,-40.7065613,-72.3917192,Los Lagos,3036.767,0.259286799863388
Río Negro,13874.0,-40.73566823,-73.14969015,Los Lagos,474.649,0.03421140262361251
San Juan de la Costa,7776.0,-40.28837074,-73.52926596,Los Lagos,369.484,0.047515946502057614
San Pablo,10883.0,-40.48441688,-73.0358346,Los Lagos,1239.873,0.1139275016080125
Chaitén,4025.0,-42.5612925,-72.6045598,Los Lagos,6278.8966,1.5599743105590063
Futaleufú,3062.0,-43.19213687,-71.86998706,Los Lagos,240.895,0.07867243631613324
Hualaihué,9480.0,-41.73768015,-72.69516345,Los Lagos,6459.75955,0.6814092352320675
Aysén,23170.0,-45.41421187,-73.39421965,Aysén del Gral. Carlos Ibañez del Campo,42318.14843,1.8264198718170048
Cisnes,5137.0,-44.17623582,-74.29192523,Aysén del Gral. Carlos Ibañez del Campo,25769.739555,5.01649592271754
Guaitecas,1598.0,-43.88332964,-73.75000172,Aysén del Gral. Carlos Ibañez del Campo,1660.94446,1.039389524405507
Chile Chico,4905.0,-46.5412551,-71.7247134,Aysén del Gral. Carlos Ibañez del Campo,1162.64,0.2370316004077472
Punta Arenas,132363.0,-53.163075,-70.9033806,Magallanes y de la Antártica Chilena,47818.9299993,0.3612711256113869
Río Verde,102.0,-52.66541353,-72.1771698,Magallanes y de la Antártica Chilena,2191.0476,21.48085882352941
San Gregorio,241.0,-52.39774522,-69.75749617,Magallanes y de la Antártica Chilena,1111.37,4.611493775933609
Porvenir,6809.0,-53.29065587,-70.38887225,Magallanes y de la Antártica Chilena,13434.2023,1.9730066529593187
Primavera,431.0,-52.77201703,-69.28920925,Magallanes y de la Antártica Chilena,1206.03,2.798213457076566
Natales,24152.0,-51.7585303,-72.8936236,Magallanes y de la Antártica Chilena,27564.83257,1.1413064164458429
Torres del Paine,203.0,-51.23338613,-72.97921254,Magallanes y de la Antártica Chilena,398.0,1.9605911330049262
