comuna,latitud,longitud,region,cantidad_toneladas
Tocopilla,-22.0928061,-70.2008246,Antofagasta,95787.50850000001
Calama,-22.50702722,-68.93408842,Antofagasta,311168.04065
Mejillones,-23.09922444,-70.44974202,Antofagasta,508965.8007
Sierra Gorda,-22.9815965,-69.71890676,Antofagasta,39481.39627
Taltal,-25.40366862,-70.47501719,Antofagasta,9643.099
Antofagasta,-23.51288949,-70.40188905,Antofagasta,734862.83452536
María Elena,-22.35344346,-69.592528,Antofagasta,5958.9648099999995
San Pedro Atacama,-22.917842,-68.20535957,Antofagasta,3080.671
Traiguén,-38.26128898,-72.68582876,Araucanía,229.649
Temuco,-38.71703063,-72.56569217,Araucanía,52046.488470000004
Nueva Imperial,-38.76856137,-72.85791618,Araucanía,1415.847
Vilcún,-38.65488057,-72.47777071,Araucanía,33493.902
Curacautín,-38.4315179,-71.902553,Araucanía,3088.344
Curarrehue,-39.39013925,-71.68036409,Araucanía,2054.002098
Melipeuco,-38.84751136,-71.79249661,Araucanía,1990.703583
Carahue,-38.72015115,-73.17041601,Araucanía,155.825
Victoria,-38.2281414,-72.3328874,Araucanía,3196.9139999999998
Renaico,-37.66914691,-72.58556347,Araucanía,1126.8651
Cholchol,-38.6021996,-72.8451645,Araucanía,68.4
Collipulli,-37.95850462,-72.43904554,Araucanía,301957.546
Cunco,-39.06478315,-72.08664272,Araucanía,1012.902
Pucón,-39.27225549,-71.97762564,Araucanía,2542.62125
Gorbea,-39.11192154,-72.62119708,Araucanía,155.95
Lautaro,-38.5242333,-72.4369176,Araucanía,6132.14494
Pitrufquén,-38.9879896,-72.6352832,Araucanía,2505.46
Loncoche,-39.35535658,-72.63801305,Araucanía,1323.575
Lonquimay,-38.46376257,-71.35551509,Araucanía,39.2
Angol,-37.80272258,-72.69950321,Araucanía,185554.491
Padre Las Casas,-38.76217111,-72.60450463,Araucanía,1911.5533
Perquenco,-38.41611198,-72.37561951,Araucanía,240.25
Galvarino,-38.4161469,-72.7823935,Araucanía,71.2
Los Sauces,-37.96635124,-72.82654433,Araucanía,11.5
Villarrica,-39.2812093,-72.2282496,Araucanía,10766.2201
Freire,-38.95444835,-72.61668839,Araucanía,2239.827
Arica,-18.4754587,-70.31406901,Arica y Parinacota,273354.37215
Putre,-18.83694069,-69.0427804,Arica y Parinacota,31.679100000000002
Freirina,-28.50915726,-70.91935617,Atacama,148.628919
Tierra Amarilla,-27.8146489,-69.26254324,Atacama,18160.403
Copiapó,-27.3632829,-70.34508046,Atacama,21501.3401
Diego de Almagro,-26.237688,-69.5612646,Atacama,12935.339
Huasco,-28.46860974,-71.25437653,Atacama,273047.07450000005
Chañaral,-26.5392346,-70.3444497,Atacama,2065.781
Vallenar,-28.98254497,-70.89343134,Atacama,2101.493
Alto del Carmen,-28.75892526,-70.48486677,Atacama,1151.36
Caldera,-26.9124952,-70.81237559,Atacama,2945.1255
Chile Chico,-46.5412551,-71.7247134,Aysén del Gral. Carlos Ibañez del Campo,1162.64
Aysén,-45.41421187,-73.39421965,Aysén del Gral. Carlos Ibañez del Campo,42318.14843
Cisnes,-44.17623582,-74.29192523,Aysén del Gral. Carlos Ibañez del Campo,25769.739555
Guaitecas,-43.88332964,-73.75000172,Aysén del Gral. Carlos Ibañez del Campo,1660.94446
Coihaique,-45.56782804,-72.06814334,Aysén del Gral. Carlos Ibañez del Campo,1688.1897
Tucapel,-37.28853472,-71.79264697,Biobío,355.301
Penco,-36.73199145,-72.99120038,Biobío,2636.906
Curanilahue,-37.43221167,-73.35296887,Biobío,877.335
Antuco,-37.34932502,-71.55555736,Biobío,16.599
Cabrero,-37.17274039,-72.40745471,Biobío,21939.25048
Mulchén,-37.70345538,-72.2594054,Biobío,4831.067
Los Alamos,-37.6273531,-73.4132314,Biobío,408.409
Tomé,-36.72946496,-72.86376234,Biobío,23374.1453
Los Angeles,-37.4203394,-72.3385869,Biobío,25333.7714
Santa Juana,-37.18358468,-72.9449809,Biobío,7.442
Lota,-37.08127102,-73.16337819,Biobío,1235.98209
Santa Bárbara,-37.71212522,-71.81618146,Biobío,656.1893500000001
Arauco,-37.21707124,-73.2177903,Biobío,157639.84
Coronel,-37.0128236,-73.1585467,Biobío,88908.759
Quilleco,-37.35987961,-71.86401646,Biobío,104.98949999999999
Hualpén,-36.80107943,-73.07187611,Biobío,31421.46929
Chiguayante,-36.90280831,-73.02831022,Biobío,4030.953
Laja,-37.28572825,-72.71244478,Biobío,99634.925
Yumbel,-37.1625,-72.5311111,Biobío,202.405
Alto Biobío,-37.88378186,-71.63866245,Biobío,287.872
Quilaco,-37.71302013,-71.82799944,Biobío,12.754999999999999
San Pedro de la Paz,-36.88195543,-73.14030502,Biobío,86721.34162
Florida,-36.7890582,-72.63881382,Biobío,383.524
Negrete,-37.5581858,-72.59256124,Biobío,222.643
Hualqui,-36.97092337,-72.92903129,Biobío,341.48668
Concepción,-36.82462481,-73.04500568,Biobío,151248.84924
Cañete,-37.8028861,-73.4003703,Biobío,262.115
Talcahuano,-36.78096007,-73.0578207,Biobío,387500.96384
Nacimiento,-37.51797507,-72.65824828,Biobío,182081.368
Contulmo,-38.00802192,-73.23077878,Biobío,5.336
Lebu,-37.60277423,-73.65246711,Biobío,283.687
Illapel,-31.781342,-70.9680122,Coquimbo,645.3480000000001
Río Hurtado,-30.33990951,-70.75809048,Coquimbo,108.232
Andacollo,-30.2528887,-71.08701007,Coquimbo,3163.491
La Serena,-29.9054771,-71.2629223,Coquimbo,18220.41646
Salamanca,-31.77442905,-70.98830153,Coquimbo,16645.575
Combarbalá,-31.1413769,-71.08665641,Coquimbo,596.21
Los Vilos,-31.90965763,-71.51678907,Coquimbo,1466.8165
Ovalle,-30.59789679,-71.18391428,Coquimbo,28528.23425
Punitaqui,-30.9872229,-71.28055661,Coquimbo,147.79
Vicuña,-35.67514497,-71.54296465,Coquimbo,2299.426
Monte Patria,-30.69882214,-70.95329143,Coquimbo,1508.97
Paiguano,-30.1227768,-70.49244004,Coquimbo,94.61
Coquimbo,-29.95801517,-71.33766678,Coquimbo,25499.47747
La Higuera,-29.46891932,-70.99683843,Coquimbo,115.969
San Fernando,-34.58654565,-70.98517473,Libertador Gral. Bernardo O'Higgins,35057.30782
Las Cabras,-34.09596053,-71.32197614,Libertador Gral. Bernardo O'Higgins,15521.04131
Olivar,-34.20552706,-70.7636599,Libertador Gral. Bernardo O'Higgins,6995.724999999999
Rengo,-34.38970587,-70.85569476,Libertador Gral. Bernardo O'Higgins,91203.45568
Requínoa,-34.29198832,-70.80923462,Libertador Gral. Bernardo O'Higgins,33841.65113
Palmilla,-34.56499721,-71.38814552,Libertador Gral. Bernardo O'Higgins,15078.142
Rancagua,-34.15888565,-70.72735328,Libertador Gral. Bernardo O'Higgins,107169.20393
Litueche,-34.00632684,-71.52659704,Libertador Gral. Bernardo O'Higgins,112.985
Pichidegua,-34.4129932,-71.3034483,Libertador Gral. Bernardo O'Higgins,12471.264
Quinta de Tilcoco,-34.37538668,-70.98034707,Libertador Gral. Bernardo O'Higgins,31407.563000000002
Lolol,-34.80064936,-71.68524023,Libertador Gral. Bernardo O'Higgins,1656.446
Pichilemu,-34.38821496,-71.98065909,Libertador Gral. Bernardo O'Higgins,716.345
Mostazal,-33.96344414,-70.7087996,Libertador Gral. Bernardo O'Higgins,78353.97032
Peralillo,-34.4285832,-71.50008532,Libertador Gral. Bernardo O'Higgins,2238.239
Marchihue,-34.34418401,-71.65161755,Libertador Gral. Bernardo O'Higgins,178.01999999999998
Peumo,-34.36363396,-71.19638373,Libertador Gral. Bernardo O'Higgins,1516.61829
Machalí,-34.1827525,-70.6484967,Libertador Gral. Bernardo O'Higgins,23956.03069
Nancagua,-34.67670392,-71.20550407,Libertador Gral. Bernardo O'Higgins,5387.335000000001
Malloa,-34.46295391,-70.92415695,Libertador Gral. Bernardo O'Higgins,1143.654
Placilla,-34.63568776,-71.1188238,Libertador Gral. Bernardo O'Higgins,5024.977
Codegua,-34.04307124,-70.66798006,Libertador Gral. Bernardo O'Higgins,25535.389
San Vicente,-34.45850999,-71.11398763,Libertador Gral. Bernardo O'Higgins,106805.7186
Coltauco,-34.30927146,-71.16167501,Libertador Gral. Bernardo O'Higgins,9.452
Coinco,-34.2477047,-70.91997013,Libertador Gral. Bernardo O'Higgins,352.57800000000003
La Estrella,-34.24477187,-71.58474914,Libertador Gral. Bernardo O'Higgins,57641.696
Chépica,-34.7069443,-71.22555437,Libertador Gral. Bernardo O'Higgins,270.24899999999997
Chimbarongo,-34.77061875,-71.04303566,Libertador Gral. Bernardo O'Higgins,25986.5086
Santa Cruz,-34.63231915,-71.3860388,Libertador Gral. Bernardo O'Higgins,3221.80596
Graneros,-34.07640198,-70.73050901,Libertador Gral. Bernardo O'Higgins,52033.796324
Doñihue,-34.20761831,-70.89624403,Libertador Gral. Bernardo O'Higgins,47828.8822
Frutillar,-41.11666961,-73.04999757,Los Lagos,556.0565
Los Muermos,-41.3692783,-73.51959214,Los Lagos,128.55
Fresia,-41.14020827,-73.40543654,Los Lagos,118.89
Castro,-42.48275753,-73.76197962,Los Lagos,23280.182906000002
Puerto Octay,-40.9727514,-72.58846261,Los Lagos,2426.3307999999997
Dalcahue,-42.38625795,-73.66235539,Los Lagos,44429.08962
Chaitén,-42.5612925,-72.6045598,Los Lagos,6278.8966
Maullín,-41.56129749,-73.5116297,Los Lagos,270.541
Chonchi,-42.61360294,-73.79432191,Los Lagos,69965.0569
Curaco de Vélez,-42.42886418,-73.60788871,Los Lagos,2003.243
Osorno,-40.57450715,-73.13191689,Los Lagos,76960.81345
Quellón,-43.03330141,-73.55000185,Los Lagos,110285.222091
Cochamó,-41.72472423,-72.49164057,Los Lagos,7824.8988500000005
Puerto Varas,-41.3234135,-73.0038659,Los Lagos,19331.529106
Futaleufú,-43.19213687,-71.86998706,Los Lagos,240.895
Purranque,-40.82846982,-73.17984244,Los Lagos,1419.0245
Puerto Montt,-41.45940167,-72.97460525,Los Lagos,225983.58617667
Ancud,-41.87206833,-73.79173064,Los Lagos,12745.611
Queilén,-42.74997471,-73.58228493,Los Lagos,2875.6998599999997
San Juan de la Costa,-40.28837074,-73.52926596,Los Lagos,369.48400000000004
Quinchao,-42.54603705,-73.37553854,Los Lagos,6002.43257
Puqueldón,-42.57493881,-73.615049,Los Lagos,2079.8286200000002
San Pablo,-40.48441688,-73.0358346,Los Lagos,1239.873
Llanquihue,-41.22971449,-73.16811121,Los Lagos,15247.5961
Puyehue,-40.7065613,-72.3917192,Los Lagos,3036.767
Calbuco,-41.81416322,-73.32583838,Los Lagos,81972.61809334
Río Negro,-40.73566823,-73.14969015,Los Lagos,474.649
Hualaihué,-41.73768015,-72.69516345,Los Lagos,6459.75955
Quemchi,-42.14910436,-73.48311991,Los Lagos,23722.89179
La Unión,-40.29527859,-73.0793243,Los Ríos,29782.217
Lago Ranco,-40.38231329,-72.50261869,Los Ríos,1191.872
Máfil,-39.6961991,-72.87324,Los Ríos,512.45
Corral,-39.87753309,-73.42617459,Los Ríos,128.394
Lanco,-39.45181324,-72.78416552,Los Ríos,121075.011
Valdivia,-39.816452,-73.24253353,Los Ríos,29711.473869999998
Los Lagos,-39.97743717,-72.51354095,Los Ríos,4822.688
Paillaco,-40.07761171,-72.8627984,Los Ríos,817.903
Futrono,-40.12454289,-72.3808556,Los Ríos,892.53
Panguipulli,-39.64363465,-72.33649418,Los Ríos,2839.548
Mariquina,-39.5367933,-72.8428058,Los Ríos,47715.30584
Río Bueno,-40.33134523,-72.94853761,Los Ríos,2406.29489
Primavera,-52.77201703,-69.28920925,Magallanes y de la Antártica Chilena,1206.03
Torres del Paine,-51.23338613,-72.97921254,Magallanes y de la Antártica Chilena,398.0
Cabo de Hornos (Ex-Navarino),-54.54021464,-71.54412539,Magallanes y de la Antártica Chilena,241.945
Porvenir,-53.29065587,-70.38887225,Magallanes y de la Antártica Chilena,13434.202299999999
Punta Arenas,-53.163075,-70.9033806,Magallanes y de la Antártica Chilena,47818.9299993
San Gregorio,-52.39774522,-69.75749617,Magallanes y de la Antártica Chilena,1111.37
Natales,-51.7585303,-72.8936236,Magallanes y de la Antártica Chilena,27564.83257
Río Verde,-52.66541353,-72.1771698,Magallanes y de la Antártica Chilena,2191.0476
Colbún,-35.85783352,-71.06391721,Maule,65.84195
Yerbas Buenas,-35.60735526,-71.58941369,Maule,33285.740000000005
San Clemente,-35.80304933,-70.82989349,Maule,5472.612
San Rafael,-35.27947148,-71.54355299,Maule,548.176
Licantén,-34.98792967,-72.02029776,Maule,11710.405
Villa Alegre,-35.70812607,-71.71170106,Maule,1149.702
Linares,-35.8446962,-71.6087218,Maule,46895.053
Hualañé,-34.97473135,-71.81215187,Maule,4.265
Sagrada Familia,-35.05312271,-71.32550585,Maule,30541.75885
Longaví,-35.94029652,-71.67941693,Maule,367.015
Empedrado,-35.57702841,-72.40448018,Maule,36.687
Pencahue,-35.44640718,-71.81093049,Maule,4835.034
Cauquenes,-35.96059031,-72.34045066,Maule,868.415
Pelluhue,-35.84365788,-72.63969362,Maule,12.721
Pelarco,-35.33382921,-71.39019759,Maule,1445.587
Río Claro,-35.2260949,-71.4171615,Maule,749.66
Parral,-36.12497168,-71.80443884,Maule,1652.3290000000002
Rauco,-34.93545617,-71.32807851,Maule,58.916000000000004
Romeral,-34.97714069,-71.20699327,Maule,2054.232
Maule,-35.44137686,-71.64062096,Maule,11742.3415
Curicó,-34.9838424,-71.2410553,Maule,16377.925317
San Javier,-35.61289063,-71.73291807,Maule,8343.72301
Chanco,-35.73993067,-72.54004995,Maule,4.337
Retiro,-36.08557537,-71.78912534,Maule,1599.189
Molina,-35.13145458,-71.35893961,Maule,62211.15129
Talca,-35.4349312,-71.63777813,Maule,46402.1061849
Constitución,-35.33329815,-72.41670118,Maule,43847.653
Teno,-34.85616571,-71.10322398,Maule,90856.4571
Curepto,-35.08769577,-72.0309036,Maule,8.530000000000001
María Pinto,-33.51705212,-71.12381036,Metropolitana de Santiago,290.808
Quinta Normal,-33.43657855,-70.71648531,Metropolitana de Santiago,8220.12632
Recoleta,-33.41394541,-70.64237836,Metropolitana de Santiago,8260.627274
Renca,-33.41191626,-70.7821744,Metropolitana de Santiago,112172.29346319
San Bernardo,-33.5931429,-70.7056384,Metropolitana de Santiago,304690.419141195
San Joaquín,-33.48543395,-70.62728174,Metropolitana de Santiago,14226.22775
San José de Maipo,-33.50789274,-70.20030639,Metropolitana de Santiago,12444.9555
San Pedro,-33.88564294,-71.39856103,Metropolitana de Santiago,64201.373
San Ramón,-33.54570794,-70.63372044,Metropolitana de Santiago,1455.58357
Santiago,-33.44001254,-70.64817256,Metropolitana de Santiago,147098.192938491
Talagante,-33.66132418,-70.92522627,Metropolitana de Santiago,41241.993251
Tiltil,-33.1513545,-70.90409225,Metropolitana de Santiago,102296.643163
Vitacura,-33.40019493,-70.59168224,Metropolitana de Santiago,23171.56216064
Quilicura,-33.37387582,-70.71969142,Metropolitana de Santiago,286789.961849624
San Miguel,-33.4825381,-70.6455892,Metropolitana de Santiago,17632.289539100002
Ñuñoa,-33.46410463,-70.59826181,Metropolitana de Santiago,73825.473386
Pudahuel,-33.42664892,-70.79300446,Metropolitana de Santiago,96138.930392928
Lo Espejo,-33.53610296,-70.69349953,Metropolitana de Santiago,1104.25817
Lo Barnechea,-33.33207274,-70.51129328,Metropolitana de Santiago,31279.6760172
Las Condes,-33.3908833,-70.5462013,Metropolitana de Santiago,118654.72866319
Lampa,-33.284917,-70.74703,Metropolitana de Santiago,97890.20968100001
La Reina,-33.45003776,-70.55271177,Metropolitana de Santiago,8211.967335351
La Pintana,-33.60863713,-70.6573783,Metropolitana de Santiago,18785.41475
La Granja,-33.550359,-70.61810461,Metropolitana de Santiago,9904.69095
Puente Alto,-33.6104377,-70.5738562,Metropolitana de Santiago,194336.834882613
La Cisterna,-33.5197398,-70.6592514,Metropolitana de Santiago,37417.77219
Isla de Maipo,-33.74231583,-70.86250881,Metropolitana de Santiago,13777.23685
Independencia,-33.42520936,-70.65458227,Metropolitana de Santiago,22403.388277
Huechuraba,-33.36622373,-70.67852809,Metropolitana de Santiago,85485.432977631
Estación Central,-33.45219714,-70.68034433,Metropolitana de Santiago,63349.802027955
El Monte,-33.68915647,-71.04718944,Metropolitana de Santiago,62325.338289
El Bosque,-33.5539758,-70.67501011,Metropolitana de Santiago,12162.8968
Curacaví,-33.41263545,-71.05675028,Metropolitana de Santiago,15010.650253114
Conchalí,-33.38793653,-70.69006115,Metropolitana de Santiago,30651.632279999998
Colina,-33.09390287,-70.7096112,Metropolitana de Santiago,173933.59594399997
Cerro Navia,-33.42912669,-70.72708309,Metropolitana de Santiago,6489.54599
Cerrillos,-33.48234897,-70.6932919,Metropolitana de Santiago,45552.1870492
Calera de Tango,-33.61212384,-70.81989012,Metropolitana de Santiago,2044.11797
Buin,-33.73474579,-70.73084161,Metropolitana de Santiago,69627.992017
Alhué,-34.09258705,-71.18903008,Metropolitana de Santiago,4677.822
Lo Prado,-33.45715007,-70.70594901,Metropolitana de Santiago,4014.4044400000002
Macul,-33.48413405,-70.60455972,Metropolitana de Santiago,76684.8302612
La Florida,-33.51047727,-70.60727437,Metropolitana de Santiago,42806.33246464
Peñalolén,-33.48216102,-70.5583843,Metropolitana de Santiago,34583.991869
Padre Hurtado,-33.5727482,-70.8286021,Metropolitana de Santiago,21918.102488
Maipú,-33.48135452,-70.75184865,Metropolitana de Santiago,102853.070516136
Pedro Aguirre Cerda,-33.49111742,-70.66722246,Metropolitana de Santiago,37096.44739
Pirque,-33.73200051,-70.53766475,Metropolitana de Santiago,2234.004
Providencia,-33.4440771,-70.6322005,Metropolitana de Santiago,105502.205229748
Paine,-33.86422029,-70.83677808,Metropolitana de Santiago,21679.34903
Melipilla,-33.68486869,-71.21369993,Metropolitana de Santiago,41288.35672
Peñaflor,-33.60200527,-70.84730831,Metropolitana de Santiago,16090.855115
Iquique,-20.29499481,-70.1277879,Tarapacá,28440.963939
Pozo Almonte,-20.05762649,-69.2573269,Tarapacá,12412.635
Alto Hospicio,-20.24893721,-70.09737505,Tarapacá,4506.210747
Pica,-20.98876896,-68.65651325,Tarapacá,43809.853
Huara,-19.87941853,-69.86443756,Tarapacá,37.141
Quilpué,-33.04454216,-71.41806106,Valparaíso,34222.942868
Quillota,-32.89211263,-71.26273607,Valparaíso,12027.498545
Santo Domingo,-33.89107243,-71.63321155,Valparaíso,7851.525
Concón,-32.9792269,-71.48848096,Valparaíso,44901.884280000006
Casablanca,-33.46917586,-71.39702855,Valparaíso,44105.3888
Cartagena,-33.57188433,-71.5150485,Valparaíso,453.27729999999997
Valparaíso,-33.04860942,-71.60382299,Valparaíso,25270.13853
Calle Larga,-32.85825172,-70.6395388,Valparaíso,484.97999999999996
Calera,-32.79074483,-71.19177185,Valparaíso,29244.84027
Cabildo,-32.41656523,-71.07067454,Valparaíso,505.16200000000003
Villa Alemana,-33.05880996,-71.39596432,Valparaíso,5854.60897
Viña del Mar,-33.02592447,-71.54747555,Valparaíso,44115.043985000004
Puchuncaví,-32.75556034,-71.47886576,Valparaíso,106928.06180000001
Zapallar,-32.63431367,-71.42348765,Valparaíso,197.724
Catemu,-32.79958061,-70.95446046,Valparaíso,2966.8940000000002
Santa María,-32.73877273,-70.65862147,Valparaíso,3474.6920000000005
Algarrobo,-33.36162317,-71.66902625,Valparaíso,653.3301
El Tabo,-33.51762303,-71.60520303,Valparaíso,269.017
Nogales,-32.72256606,-71.21348643,Valparaíso,4856.113
Olmué,-32.99813496,-71.18927866,Valparaíso,227.37213
El Quisco,-33.39663603,-71.69468943,Valparaíso,172.107
La Ligua,-32.45014325,-71.23561077,Valparaíso,11981.7859
Panquehue,-32.74007148,-70.76392596,Valparaíso,1902.41
Limache,-32.989622,-71.26558589,Valparaíso,3540.82731
San Felipe,-32.79962448,-70.69996117,Valparaíso,10887.66979
San Antonio,-33.5816834,-71.6136029,Valparaíso,8761.771378
San Esteban,-32.7967678,-70.5562522,Valparaíso,1344.8517
La Cruz,-32.84544368,-71.18045515,Valparaíso,243.279
Rinconada,-32.92614836,-70.68082881,Valparaíso,397.98699999999997
Quintero,-32.91396244,-71.49705375,Valparaíso,5080.043816
Los Andes,-32.83616157,-70.60424077,Valparaíso,20888.567345
Hijuelas,-32.79799772,-71.14372019,Valparaíso,1884.464
Llaillay,-32.85028848,-70.95175746,Valparaíso,1220.22243
San Carlos,-36.43590142,-71.94768783,Ñuble,5401.219
Ninhue,-36.39913789,-72.39123945,Ñuble,8.674
Ñiquén,-36.22979133,-72.01346712,Ñuble,11789.59
Yungay,-37.12201892,-72.01315931,Ñuble,2713.967
Bulnes,-36.7432971,-72.2981833,Ñuble,1084.483
San Ignacio,-36.88709545,-72.11712571,Ñuble,23.335
Chillan Viejo,-36.62910032,-72.13979955,Ñuble,3911.839421
Chillán,-36.60197261,-72.09320754,Ñuble,39396.637
Cobquecura,-36.12486919,-72.80045197,Ñuble,8.904
Coelemu,-36.47139182,-72.70472309,Ñuble,225.152
Coihueco,-36.61637375,-71.84335266,Ñuble,58.186
Quirihue,-36.21726042,-72.52976253,Ñuble,16.426000000000002
Quillón,-36.73385684,-72.47178783,Ñuble,227.90800000000002
Pemuco,-36.91337606,-72.34325999,Ñuble,7557.3369999999995
El Carmen,-36.89686969,-72.04051943,Ñuble,52.637
Pinto,-36.90304031,-71.40869702,Ñuble,27.095
Ránquil,-36.66382881,-72.48360144,Ñuble,154379.763
